-- Merging decision tree log ---
manifest
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/addca78fca337824add93667b33d2f70/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/addca78fca337824add93667b33d2f70/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/66b195d710e349214a61e41a15208914/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/66b195d710e349214a61e41a15208914/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/6e4e853d470499907e0f6bb3a3a5fb2f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/6e4e853d470499907e0f6bb3a3a5fb2f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7f2eed6ebac18b8e0824f98968722529/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7f2eed6ebac18b8e0824f98968722529/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/81030141cd3e7113fc8158fd3cfce276/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/81030141cd3e7113fc8158fd3cfce276/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/a8b0c6cf58692937f6484b76824148a2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/a8b0c6cf58692937f6484b76824148a2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/52b27d2fa4db6f336357de7611e17c96/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/52b27d2fa4db6f336357de7611e17c96/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/cef0791c17ae1f632786d037f14e88f8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/cef0791c17ae1f632786d037f14e88f8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ca2e739980fe08d97e046faccaabf632/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ca2e739980fe08d97e046faccaabf632/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/768f8b2d231cdde0ead0eee88abf086c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/768f8b2d231cdde0ead0eee88abf086c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/cbc0ff3ef4ce6715cdeff093cb067be4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/cbc0ff3ef4ce6715cdeff093cb067be4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:7:9-38
	android:roundIcon
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:8:9-54
	android:icon
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:10:9-49
activity#com.example.agendei_admin.MainActivity
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:13:13-36
	android:theme
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:14:13-53
	android:name
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:16:17-69
	android:name
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml
MERGED from [:core] /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/08ea3454ba7fdca9c7b7864ef324d67d/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/08ea3454ba7fdca9c7b7864ef324d67d/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/4c5ece889a1bb7b36e39edc13549589d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/4c5ece889a1bb7b36e39edc13549589d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/0d3144262527f825863cdad184c569e2/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/0d3144262527f825863cdad184c569e2/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/f005b0bfac225d1079d957dfadfc37d0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/f005b0bfac225d1079d957dfadfc37d0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/3afdafdb64c20553d42a24f6b2f34132/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/3afdafdb64c20553d42a24f6b2f34132/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/dc64933e04d6231e102146667d397564/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/dc64933e04d6231e102146667d397564/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9df4710be8438bdf7e21197d15dce9fb/transformed/jetified-credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9df4710be8438bdf7e21197d15dce9fb/transformed/jetified-credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/74621bb42eebe6a5d091e381a65ae854/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/74621bb42eebe6a5d091e381a65ae854/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/arnaldo/.gradle/caches/9.4.1/transforms/766b80be0c336a55a589797f81f3b8c0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/arnaldo/.gradle/caches/9.4.1/transforms/766b80be0c336a55a589797f81f3b8c0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/addca78fca337824add93667b33d2f70/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/addca78fca337824add93667b33d2f70/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/b206a2b63262f3c3e74dd3567e884f15/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/b206a2b63262f3c3e74dd3567e884f15/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/66b195d710e349214a61e41a15208914/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/66b195d710e349214a61e41a15208914/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ef649987741a8dc9a70c29606c505cc/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/6e4e853d470499907e0f6bb3a3a5fb2f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/6e4e853d470499907e0f6bb3a3a5fb2f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7f2eed6ebac18b8e0824f98968722529/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7f2eed6ebac18b8e0824f98968722529/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
